Execute job on host curie42.t30.ph.tum.de at Wed 21 Dec 16:14:12 CET 2022
Starting id: 739300, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
Starting id: 739301, L =  100, # times = 4000, d = 95, #batch = 400000 , # of batches = 40 |
Starting id: 739303, L =  100, # times = 4000, d = 95, #batch = 1200000 , # of batches = 50 |
739300->739307 is  0.0% completed
739300->739325 is  0.0% completed
739300->739331 is  0.0% completed
739300->739350 is  0.0% completed
739300->739308 is  0.0% completed
739301->739380 is  0.0% completed
739301->739421 is  0.0% completed
739300->739342 is  0.0% completed
739301->739312 is  0.0% completed
739301->739360 is  0.0% completed
739300->739336 is  0.0% completed
739301->739316 is  0.0% completed
739301->739391 is  0.0% completed
739301->739321 is  0.0% completed
739301->739412 is  0.0% completed
739301->739408 is  0.0% completed
739301->739385 is  0.0% completed
739301->739388 is  0.0% completed
739301->739403 is  0.0% completed
739300->739314 is  0.0% completed
739301->739416 is  0.0% completed
739301->739427 is  0.0% completed
739301->739448 is  0.0% completed
739301->739443 is  0.0% completed
739301->739432 is  0.0% completed
739301->739436 is  0.0% completed
739301->739434 is  0.0% completed
739301->739454 is  0.0% completed
739301->739465 is  0.0% completed
739300->739319 is  0.0% completed
739301->739485 is  0.0% completed
739301->739472 is  0.0% completed
739301->739476 is  0.0% completed
739301->739480 is  0.0% completed
739301->739468 is  0.0% completed
739301->739332 is  0.0% completed
739300->739310 is  0.0% completed
739301->739424 is  0.0% completed
739301->739367 is  0.0% completed
739301->739346 is  0.0% completed
739301->739399 is  0.0% completed
739301->739364 is  0.0% completed
739301->739461 is  0.0% completed
739301->739372 is  0.0% completed
739301->739376 is  0.0% completed
739301->739339 is  0.0% completed
739301->739327 is  0.0% completed
739301->739395 is  0.0% completed
739301->739353 is  0.0% completed
739301->739430 is  0.0% completed
739303->739340 is  0.0% completed
739303->739348 is  0.0% completed
739303->739369 is  0.0% completed
739303->739365 is  0.0% completed
739303->739318 is  0.0% completed
739303->739373 is  0.0% completed
739303->739393 is  0.0% completed
739303->739378 is  0.0% completed
739303->739397 is  0.0% completed
739303->739390 is  0.0% completed
739303->739361 is  0.0% completed
739303->739423 is  0.0% completed
739303->739418 is  0.0% completed
739303->739435 is  0.0% completed
739303->739444 is  0.0% completed
739303->739450 is  0.0% completed
739303->739323 is  0.0% completed
739303->739486 is  0.0% completed
739303->739426 is  0.0% completed
739303->739414 is  0.0% completed
739303->739431 is  0.0% completed
739303->739482 is  0.0% completed
739303->739428 is  0.0% completed
739303->739501 is  0.0% completed
739303->739493 is  0.0% completed
739303->739433 is  0.0% completed
739303->739355 is  0.0% completed
739303->739467 is  0.0% completed
739303->739509 is  0.0% completed
739303->739497 is  0.0% completed
739303->739470 is  0.0% completed
739303->739335 is  0.0% completed
739303->739494 is  0.0% completed
739303->739406 is  0.0% completed
739303->739474 is  0.0% completed
739303->739313 is  0.0% completed
739303->739386 is  0.0% completed
739303->739456 is  0.0% completed
739303->739507 is  0.0% completed
739303->739505 is  0.0% completed
739303->739411 is  0.0% completed
739303->739438 is  0.0% completed
739303->739477 is  0.0% completed
739303->739462 is  0.0% completed
739303->739503 is  0.0% completed
739303->739402 is  0.0% completed
739303->739511 is  0.0% completed
739303->739329 is  0.0% completed
739303->739382 is  0.0% completed
739303->739498 is  0.0% completed
739300->739331 is  4.0% completed
739301->739421 is  4.0% completed
739301->739403 is  4.0% completed
739301->739380 is  4.0% completed
739301->739454 is  4.0% completed
739301->739412 is  4.0% completed
739301->739461 is  4.0% completed
739300->739307 is  4.0% completed
739301->739372 is  4.0% completed
739301->739443 is  4.0% completed
739301->739476 is  4.0% completed
739301->739432 is  4.0% completed
739301->739416 is  4.0% completed
739301->739468 is  4.0% completed
739301->739424 is  4.0% completed
739301->739388 is  4.0% completed
739300->739325 is  4.0% completed
739301->739427 is  4.0% completed
739301->739316 is  4.0% completed
739301->739321 is  4.0% completed
739301->739480 is  4.0% completed
739301->739448 is  4.0% completed
739301->739472 is  4.0% completed
739301->739391 is  4.0% completed
739301->739434 is  4.0% completed
739300->739308 is  4.0% completed
739300->739310 is  4.0% completed
739301->739465 is  4.0% completed
739301->739360 is  4.0% completed
739301->739327 is  4.0% completed
739301->739312 is  4.0% completed
739301->739385 is  4.0% completed
739301->739332 is  4.0% completed
739301->739367 is  4.0% completed
739301->739436 is  4.0% completed
739301->739430 is  4.0% completed
739300->739319 is  4.0% completed
739301->739399 is  4.0% completed
739301->739408 is  4.0% completed
739301->739346 is  4.0% completed
739300->739336 is  4.0% completed
739301->739376 is  4.0% completed
739301->739485 is  4.0% completed
739301->739339 is  4.0% completed
739301->739353 is  4.0% completed
739300->739342 is  4.0% completed
739301->739395 is  4.0% completed
739300->739314 is  4.0% completed
739301->739364 is  4.0% completed
739300->739350 is  4.0% completed
739301->739403 is  8.0% completed
739301->739412 is  8.0% completed
739301->739443 is  8.0% completed
739301->739421 is  8.0% completed
739300->739331 is  8.0% completed
739301->739461 is  8.0% completed
739301->739372 is  8.0% completed
739301->739454 is  8.0% completed
739301->739476 is  8.0% completed
739301->739380 is  8.0% completed
739301->739434 is  8.0% completed
739301->739424 is  8.0% completed
739301->739472 is  8.0% completed
739301->739432 is  8.0% completed
739301->739376 is  8.0% completed
739301->739327 is  8.0% completed
739301->739468 is  8.0% completed
739301->739416 is  8.0% completed
739301->739316 is  8.0% completed
739300->739310 is  8.0% completed
739301->739367 is  8.0% completed
739301->739465 is  8.0% completed
739301->739321 is  8.0% completed
739301->739391 is  8.0% completed
739301->739427 is  8.0% completed
739301->739364 is  8.0% completed
739301->739480 is  8.0% completed
739301->739388 is  8.0% completed
739300->739308 is  8.0% completed
739300->739307 is  8.0% completed
739301->739448 is  8.0% completed
739301->739360 is  8.0% completed
739301->739312 is  8.0% completed
739300->739319 is  8.0% completed
739300->739336 is  8.0% completed
739303->739423 is  4.0% completed
739301->739353 is  8.0% completed
739301->739385 is  8.0% completed
739300->739325 is  8.0% completed
739301->739332 is  8.0% completed
739301->739485 is  8.0% completed
739301->739395 is  8.0% completed
739300->739342 is  8.0% completed
739301->739399 is  8.0% completed
739301->739346 is  8.0% completed
739301->739408 is  8.0% completed
739301->739436 is  8.0% completed
739301->739430 is  8.0% completed
739301->739339 is  8.0% completed
739300->739314 is  8.0% completed
739300->739350 is  8.0% completed
739303->739369 is  4.0% completed
739303->739414 is  4.0% completed
739303->739340 is  4.0% completed
739303->739486 is  4.0% completed
739303->739365 is  4.0% completed
739303->739450 is  4.0% completed
739303->739444 is  4.0% completed
739303->739348 is  4.0% completed
739303->739323 is  4.0% completed
739303->739373 is  4.0% completed
739303->739509 is  4.0% completed
739303->739402 is  4.0% completed
739303->739493 is  4.0% completed
739303->739428 is  4.0% completed
739303->739393 is  4.0% completed
739303->739318 is  4.0% completed
739303->739435 is  4.0% completed
739303->739426 is  4.0% completed
739303->739361 is  4.0% completed
739303->739390 is  4.0% completed
739303->739503 is  4.0% completed
