Execute job on host noether4.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 2830883, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
Starting id: 2830884, L =  100, # times = 4000, d = 95, #batch = 400000 , # of batches = 20 |
Starting id: 2830886, L =  100, # times = 4000, d = 95, #batch = 1200000 , # of batches = 30 |
Starting id: 2830888, L =  100, # times = 4000, d = 95, #batch = 2000000 , # of batches = 40 |
2830883->2830892 is  0.0% completed
2830883->2830899 is  0.0% completed
2830883->2830936 is  0.0% completed
2830883->2830912 is  0.0% completed
2830883->2830905 is  0.0% completed
2830883->2830921 is  0.0% completed
2830883->2830895 is  0.0% completed
2830883->2830945 is  0.0% completed
2830883->2830953 is  0.0% completed
2830884->2830925 is  0.0% completed
2830884->2830957 is  0.0% completed
2830883->2830928 is  0.0% completed
2830884->2831021 is  0.0% completed
2830884->2830985 is  0.0% completed
2830884->2831002 is  0.0% completed
2830884->2831009 is  0.0% completed
2830884->2831015 is  0.0% completed
2830884->2830979 is  0.0% completed
2830884->2830893 is  0.0% completed
2830884->2830896 is  0.0% completed
2830884->2830967 is  0.0% completed
2830884->2830916 is  0.0% completed
2830884->2830940 is  0.0% completed
2830884->2830902 is  0.0% completed
2830884->2830973 is  0.0% completed
2830884->2830997 is  0.0% completed
2830884->2830948 is  0.0% completed
2830884->2830932 is  0.0% completed
2830884->2830991 is  0.0% completed
2830886->2830938 is  0.0% completed
2830888->2830993 is  0.0% completed
2830884->2830909 is  0.0% completed
2830886->2831033 is  0.0% completed
2830886->2831073 is  0.0% completed
2830886->2830955 is  0.0% completed
2830886->2831026 is  0.0% completed
2830888->2830960 is  0.0% completed
2830886->2831019 is  0.0% completed
2830886->2830930 is  0.0% completed
2830886->2831001 is  0.0% completed
2830886->2830965 is  0.0% completed
2830888->2831095 is  0.0% completed
2830888->2831011 is  0.0% completed
2830886->2830923 is  0.0% completed
2830888->2830943 is  0.0% completed
2830886->2830906 is  0.0% completed
2830886->2831045 is  0.0% completed
2830886->2831037 is  0.0% completed
2830886->2831007 is  0.0% completed
2830886->2831013 is  0.0% completed
2830886->2830983 is  0.0% completed
2830888->2831023 is  0.0% completed
2830886->2830947 is  0.0% completed
2830886->2831053 is  0.0% completed
2830888->2830999 is  0.0% completed
2830886->2830989 is  0.0% completed
2830886->2830977 is  0.0% completed
2830888->2830935 is  0.0% completed
2830886->2831057 is  0.0% completed
2830888->2831075 is  0.0% completed
2830886->2831069 is  0.0% completed
2830888->2830987 is  0.0% completed
2830886->2831041 is  0.0% completed
2830886->2830914 is  0.0% completed
2830888->2830904 is  0.0% completed
2830886->2830971 is  0.0% completed
2830888->2830981 is  0.0% completed
2830888->2831067 is  0.0% completed
